"0","  df.F.ANOVA.between %>%"
"0","  bruceR::MANOVA(dv=""red"","
"0","                 between = ""group_id"") %>%"
"0","  bruceR::EMMEANS(""group_id"") # 三水平间多重比较"
"1","
"
"1","[36m====== ANOVA (Between-Subjects Design) ======[39m"
"1","
"
"1","
"
"1","Descriptives:"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1"," ""group_id"""
"1","    Mean"
"1","      S.D."
"1","   n"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1","  group_id1"
"1"," 727.357"
"1"," ( 99.193)"
"1"," 172"
"1","
"
"1","  group_id2"
"1"," 733.298"
"1"," (114.598)"
"1"," 162"
"1","
"
"1","  group_id3"
"1"," 724.456"
"1"," (111.647)"
"1"," 188"
"1","
"
"1","─────────────────────────────────"
"1","
"
"1","Total sample size: [3mN[23m = 522"
"1","
"
"1","
"
"1","ANOVA Table:
Dependent variable(s):      red
Between-subjects factor(s): group_id
Within-subjects factor(s):  –
Covariate(s):               –"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","         "
"1","       MS"
"1","       MSE"
"1"," df1"
"1"," df2"
"1","     F"
"1","     p"
"1","    "
"1"," η²p [90% CI of η²p]"
"1","  η²G"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","group_id "
"1"," 3483.147"
"1"," 11806.992"
"1","   2"
"1"," 519"
"1"," 0.295"
"1","  .745"
"1","    "
"1","   .001 [.000, .007]"
"1"," .001"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","[34mMSE = mean square error (the residual variance of the linear model)[39m"
"1","
"
"1","[35mη²p = partial eta-squared = SS / (SS + SSE) = F * df1 / (F * df1 + df2)
ω²p = partial omega-squared = (F - 1) * df1 / (F * df1 + df2 + 1)
η²G = generalized eta-squared (see Olejnik & Algina, 2003)
Cohen’s [3mf[23m² = η²p / (1 - η²p)[39m"
"1","
"
"1","
Levene’s Test for Homogeneity of Variance:"
"1","
"
"1","─────────────────────────────────────"
"1","
"
"1","        "
"1"," Levene’s F"
"1"," df1"
"1"," df2"
"1","     p"
"1","    "
"1","
"
"1","─────────────────────────────────────"
"1","
"
"1","DV: red "
"1","      1.791"
"1","   2"
"1"," 519"
"1","  .168"
"1","    "
"1","
"
"1","─────────────────────────────────────"
"1","
"
"1","
"
"1","[36m------ EMMEANS (effect = ""group_id"") ------[39m"
"1","
"
"1","
"
"1","Joint Tests of ""group_id"":"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"1","   Effect"
"1"," df1"
"1"," df2"
"1","     F"
"1","     p"
"1","    "
"1"," η²p [90% CI of η²p]"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"1"," group_id"
"1","   2"
"1"," 519"
"1"," 0.295"
"1","  .745"
"1","    "
"1","   .001 [.000, .007]"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"1","[3mNote[23m. Simple effects of [3mrepeated measures[23m with 3 or more levels
are [3mdifferent[23m from the results obtained with SPSS MANOVA syntax."
"1","
"
"1","
"
"1","Estimated Marginal Means of ""group_id"":"
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1"," ""group_id"""
"1","      Mean [95% CI of Mean]"
"1","    S.E."
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1","  group_id1"
"1"," 727.357 [711.080, 743.634]"
"1"," (8.285)"
"1","
"
"1","  group_id2"
"1"," 733.298 [716.526, 750.070]"
"1"," (8.537)"
"1","
"
"1","  group_id3"
"1"," 724.456 [708.888, 740.025]"
"1"," (7.925)"
"1","
"
"1","──────────────────────────────────────────────"
"1","
"
"1",""
"1","
"
"1","Pairwise Comparisons of ""group_id"":"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","              Contrast"
"1"," Estimate"
"1","     S.E."
"1","  df"
"1","      t"
"1","     p"
"1","    "
"1"," Cohen’s d [95% CI of d]"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1"," group_id2 - group_id1"
"1","    5.941"
"1"," (11.897)"
"1"," 519"
"1","  0.499"
"1"," 1.000"
"1","    "
"1","   0.055 [-0.208, 0.318]"
"1","
"
"1"," group_id3 - group_id1"
"1","   -2.901"
"1"," (11.465)"
"1"," 519"
"1"," -0.253"
"1"," 1.000"
"1","    "
"1","  -0.027 [-0.280, 0.227]"
"1","
"
"1"," group_id3 - group_id2"
"1","   -8.842"
"1"," (11.648)"
"1"," 519"
"1"," -0.759"
"1"," 1.000"
"1","    "
"1","  -0.081 [-0.339, 0.176]"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","Pooled SD for computing Cohen’s d: 108.660
P-value adjustment: Bonferroni method for 3 tests."
"1","

"
"1","[32mDisclaimer:
By default, pooled SD is [3mRoot Mean Square Error[23m (RMSE).
There is much disagreement on how to compute Cohen’s d.
You are completely responsible for setting `sd.pooled`.
You might also use `effectsize::t_to_d()` to compute d.[39m"
"1","
"
"1","
"
